buy_h_, dis_ser_, ot_ch_, islamic_, lone_p_h_, la_for_, man_pro_, pentec_, uk_, h_degree_, trans_in_, own_h_, unemploy_, catholic_, overseas_, ad_ss_, c_no_c_h_, pollingpla, c_diploma_, no_relig_, rent_h_, soc_ser_, rou_pro_w_, se_eu_, ex_in_, address_5_, o_n_c_r_, d599_, per_ser_, c_w_c_h_, indigenou_, stateab, poll_id, o_p_f_h_, boundedBy, d600_2499_, public_h_, m_east_, anglican_, internet_, d2500_, bus_fin_, asia_, in_p_s_w_
33.6688,28.2161,17.0479,3.6864,24.0,57.4846,18.2303,1.6028,3.0886,16.943,22.5657,26.7505,8.2231,33.1633,34.1055,3.1272,27.036,"Oxley Park",54.5087,13.4926,31.195,22.4591,61.0874,0.2477,0.6397,36.5093,3.7593,22.1101,6.6098,26.1496,3.6568,"NSW",1497,29.9169,[150.77733914,-33.7785317,150.80342582,-33.76302002],57.7133,4.4864,1.6026,19.1899,69.8446,8.575,8.8131,5.6672,18.5856
35.6817,27.9497,15.3703,3.8426,24.0052,59.68,18.9827,0.7685,3.9572,18.4901,24.4887,28.3757,6.7,38.123,33.7756,4.3524,27.972,"St Marys South",58.4773,13.2045,26.8754,20.3985,59.8846,0.2561,0.0,32.8678,4.7508,23.6292,7.0267,29.7203,3.7244,"NSW",1506,24.6503,[150.76476499,-33.78594458,150.78582701,-33.77233394],56.4621,4.3053,1.6294,18.4211,71.2606,9.3342,9.6487,6.9832,18.8778
54.7605,29.9752,13.8327,2.8741,9.426,70.3273,18.5527,1.3165,3.3562,21.2269,22.0646,26.0764,5.0,40.7751,30.7436,3.4764,25.6209,"St Clair West",59.591,11.4037,15.4639,21.497,62.2561,0.2411,0.2128,24.0682,3.486,9.0139,5.5339,33.5948,2.6516,"NSW",383,17.5817,[150.76826848,-33.80527232,150.78243565,-33.78407782],61.5245,0.3639,1.1311,20.063,85.6535,19.2377,9.6488,8.0475,17.6304
44.3033,29.7168,16.4766,3.4221,17.7119,60.9933,16.8947,0.8731,3.1413,13.9535,23.2899,30.2414,6.8667,35.4457,30.779,3.2135,28.1013,"Bennett Road",60.9725,12.5053,18.2126,20.49,59.8791,0.169,0.1909,26.0882,4.5064,18.0626,6.6179,30.9873,3.8034,"NSW",384,21.8228,[150.78243565,-33.7911216,150.81191322,-33.77462137],59.9408,3.4307,1.5777,20.6168,73.5506,11.1252,9.7359,5.4233,21.2854
28.3485,28.4668,18.0568,4.3028,15.6574,46.3273,14.6425,1.388,2.3719,15.482,23.6434,11.14,15.6364,32.0379,32.2231,3.9621,17.5542,"Bidwill",51.4119,14.183,14.7378,21.1025,62.8338,0.0379,0.1292,23.0255,3.735,29.1883,6.5891,28.8462,10.106,"NSW",385,39.8422,[150.81517926,-33.74243676,150.83482106,-33.72456102],50.1727,42.6528,0.9463,19.0662,66.9543,6.2608,8.3118,5.9677,19.8966
26.6026,30.1136,16.9193,3.354,19.5843,43.1818,9.6591,2.1615,2.9806,7.0874,25.1623,22.6763,11.9455,30.8571,30.9488,4.6266,21.1406,"Blackett",52.9126,15.2795,20.9135,19.1558,66.8831,0.149,0.2435,25.2608,1.913,30.1447,6.6558,25.0737,8.8425,"NSW",386,37.4631,[150.80869686,-33.74359416,150.82376867,-33.72862886],51.4469,25.2404,0.7948,21.9379,65.1965,5.627,5.4383,3.2538,20.7792
54.8754,26.4634,14.5414,2.9018,10.0325,72.6933,21.6768,1.1124,3.5801,23.0937,24.2988,26.3814,5.9267,42.3666,28.3825,3.0488,24.0536,"St Clair East",62.0044,11.2849,14.8971,21.2195,58.4146,0.1613,0.5793,23.3511,3.9981,11.2372,5.9756,34.5952,2.3545,"NSW",391,18.7536,[150.79014576,-33.80618371,150.81148518,-33.78837389],59.2112,1.8418,1.8707,19.0392,85.5049,18.8547,11.372,6.3377,18.0183
41.6138,31.032,17.8999,15.1795,15.0499,53.8556,13.8081,0.7073,2.3667,18.7124,21.3663,25.476,8.4444,28.4276,42.4646,4.0698,23.75,"Dharruk",50.8155,8.4331,21.1242,20.2762,64.1715,0.0816,0.436,25.5713,5.7127,18.9873,6.1773,32.9167,4.5702,"NSW",392,25.625,[150.81066109,-33.75858136,150.82269805,-33.742973],59.5841,8.7035,2.8564,16.2133,74.7263,8.8608,7.6308,7.0457,18.6047
53.6058,23.4168,17.2981,3.7884,15.2542,64.64,22.8277,3.1451,2.0729,26.0536,29.3078,22.3558,13.86,39.2423,40.0286,3.3873,25.2688,"Eastern Creek",55.7471,8.792,18.75,24.1532,55.3756,0.2144,0.0,30.5218,8.4346,15.1079,6.1856,38.7097,2.1444,"NSW",395,18.5484,[150.84143536,-33.80087448,150.87155782,-33.78131967],56.3549,0.9615,2.4303,14.2959,75.5344,19.1847,6.9219,14.5104,18.8513
27.7154,29.0576,20.2991,5.1215,23.4568,40.5125,12.0419,1.5701,3.07,9.7497,24.7382,19.1011,12.6875,28.2991,39.2362,3.6649,20.9048,"Emerton",49.8024,14.2804,24.8439,19.5026,64.7906,0.1123,0.3927,25.3463,3.1402,28.9766,8.7696,26.5211,5.8031,"NSW",396,36.8175,[150.79853901,-33.75072376,150.81086458,-33.73506749],53.5142,24.5943,1.535,17.5327,61.6625,5.0555,4.3194,4.1557,19.2408
44.7441,26.5823,17.7742,10.0693,15.1452,51.8769,17.519,1.4472,2.8292,24.5892,22.5316,21.7151,9.1846,34.4272,41.8889,3.6456,20.9212,"Hebersham",49.6652,9.2744,17.7732,21.4177,61.0633,0.0,0.6076,24.2825,5.9111,19.8068,6.2785,33.0211,5.1292,"NSW",397,23.9657,[150.81928621,-33.75797852,150.83482109,-33.74037515],56.6598,10.5809,1.5673,15.8989,72.9786,11.2491,9.9241,12.3143,18.5823
21.2565,29.418,19.0556,1.7144,25.2137,44.2778,13.6508,0.7589,3.6548,6.2249,29.1005,20.654,17.7,28.5554,31.431,3.4921,23.4899,"Lethbridge Park",46.7871,13.7156,17.4699,16.5079,63.8095,0.2811,0.0,23.1375,2.9511,34.5064,8.0423,22.9306,8.7714,"NSW",399,39.4855,[150.79204189,-33.7437366,150.80960326,-33.72890199],49.8712,34.4234,0.8715,21.3603,58.5702,2.3176,5.1852,1.968,19.5767
24.1223,30.8161,16.2799,4.471,21.7687,38.8125,11.5713,1.7065,2.6639,11.8081,24.6041,23.4428,11.9125,32.3549,33.9139,2.0706,19.8324,"Whalan South",44.4034,10.3413,16.8743,20.4629,64.799,0.1025,0.0,21.9604,3.413,29.7143,7.1864,26.3966,8.0943,"NSW",400,34.2179,[150.79160483,-33.77718011,150.81059059,-33.748963],51.0857,29.8981,3.1079,22.8328,63.0508,5.8286,7.9172,4.8156,19.9756
57.4065,27.6643,17.8035,5.8289,8.2033,67.9105,21.5075,1.8465,2.3262,29.0482,22.7223,23.99,5.7526,40.7606,43.2485,2.7885,21.1864,"Minchinbury",49.1738,7.1517,13.8653,21.2866,57.7581,0.0964,0.6902,23.1108,7.1104,10.8782,6.5433,38.9301,1.8445,"NSW",401,14.8835,[150.82219226,-33.79364768,150.84469526,-33.77521831],56.3373,1.6958,1.872,12.8566,86.2519,22.8543,12.0099,17.4123,18.857
37.1474,25.8809,15.9155,21.1067,15.4459,57.0059,20.9903,2.2062,0.8963,38.7634,19.7145,11.8395,9.1706,36.4205,63.4037,4.3439,21.7292,"Mount Druitt",41.9441,5.2265,45.2523,22.6914,58.3232,0.0708,0.729,41.7502,8.8131,19.3101,7.6245,46.1116,0.8727,"NSW",402,17.1546,[150.8165463,-33.77997901,150.83495053,-33.75692916],60.3093,1.5495,4.1043,5.2383,78.7987,11.1023,11.7558,25.3804,18.9247
35.2069,27.8289,17.9682,15.0426,16.433,47.1,19.0132,1.7738,1.5661,29.2508,20.7237,23.5753,8.6556,34.0475,54.2837,4.4079,21.0669,"Mount Druitt North",47.101,8.0166,32.3966,22.7632,61.1842,0.0691,0.3947,33.556,6.1276,21.5839,5.6579,37.3418,2.6485,"NSW",403,24.141,[150.80119901,-33.77168008,150.82197818,-33.75360101],60.559,5.1522,6.3105,10.9652,75.0583,8.3851,9.6053,16.4901,18.2237
27.7929,29.6748,16.6942,10.3719,18.3051,47.1,19.2218,1.6322,1.4064,24.893,22.2416,27.1117,8.77,38.3264,50.424,5.1684,25.2864,"Mount Druitt South",45.6269,7.3347,36.376,17.712,60.7433,0.0827,0.5226,38.2627,5.4752,23.322,7.7816,35.3519,2.544,"NSW",404,22.2586,[150.80333789,-33.790735,150.82754726,-33.76840778],58.5085,4.4959,8.666,11.6322,71.6225,7.7966,8.4204,11.2513,18.1185
61.1338,28.2209,16.4148,9.8295,9.3894,64.3824,22.4072,2.7728,1.3862,34.0764,22.4657,17.8754,6.0294,41.952,52.0793,3.2428,17.7575,"Plumpton",48.2661,6.0031,19.3565,22.5241,57.7271,0.1663,0.2337,28.8883,9.8017,9.2072,6.3687,44.9571,1.5941,"NSW",406,15.7189,[150.82897168,-33.76046221,150.84724886,-33.73971322],60.3581,0.0,0.9149,9.372,85.9837,19.5908,11.7733,24.6742,17.5869
38.4572,26.3841,14.7119,5.661,13.4812,62.1,20.084,2.2373,1.6958,31.7699,22.1459,31.6506,6.9,45.2373,49.9915,3.4364,25.4557,"Rooty Hill North",46.0619,7.2203,21.6109,23.1386,60.672,0.0509,0.8018,29.0317,7.2034,19.5025,7.331,33.3752,2.798,"NSW",407,21.1188,[150.82915741,-33.77974439,150.84785258,-33.757382],55.9638,4.5944,1.7467,12.1017,75.2419,13.9062,9.6984,20.6715,17.6403
44.0609,25.4888,18.5283,3.1662,17.5101,59.125,18.6821,1.847,3.6396,26.3678,22.8096,30.5584,9.45,41.3662,44.7608,3.6206,27.6066,"Rooty Hill South",49.3921,6.8895,16.2437,23.8233,58.9428,0.0,0.0,30.3786,7.8276,19.5344,6.517,34.7156,1.6437,"NSW",408,19.5498,[150.836096,-33.79055857,150.86527971,-33.75930154],56.3765,6.0914,0.7925,15.3914,75.7085,13.7652,11.2238,15.3507,20.3476
50.6868,27.7537,14.5109,4.1892,12.1482,71.62,20.8054,1.1445,4.2287,21.1419,22.8583,30.2885,4.64,41.0063,29.5577,2.8425,29.5438,"St Clair",62.2386,11.7901,16.4835,21.9897,57.955,0.2589,0.2369,24.0561,2.9367,12.3457,5.8824,29.0202,2.9558,"NSW",409,17.2027,[150.77593226,-33.80277401,150.79323267,-33.78594458],56.9273,0.4121,1.7476,20.6651,82.716,19.9588,11.5673,7.3571,18.9499
32.0,28.5064,14.9796,1.7368,21.7143,42.3167,14.7081,1.0312,3.3659,11.9086,25.398,25.1429,6.5833,31.5061,30.1031,2.881,27.2449,"St Marys North",52.0392,13.3786,19.102,19.4086,61.6376,0.0,0.0,24.3214,3.9891,27.0138,7.3541,25.102,5.7275,"NSW",410,33.2653,[150.75216301,-33.76581414,150.79762256,-33.73520128],52.5631,19.102,0.6786,22.578,64.8495,7.7299,7.3541,5.2932,21.0008
29.5436,27.2795,18.6882,4.1476,15.493,49.8455,13.154,1.4468,3.5654,7.9678,24.29,17.8423,13.8091,28.7919,32.3055,5.0075,20.8257,"Shalvey",51.8353,15.3123,15.4357,18.2362,64.9477,0.2168,0.2242,25.7769,2.4355,29.2461,10.0897,25.3211,8.4076,"NSW",411,35.9633,[150.800116,-33.73514271,150.8189207,-33.72272018],49.3786,32.1992,1.1563,21.2443,69.4283,6.5452,8.0717,2.385,19.5815
20.2857,28.8945,19.242,3.3191,22.6429,41.275,8.794,2.3996,3.1824,5.6918,24.0369,17.5714,15.5667,26.1494,29.4263,4.4389,22.6415,"Tregear",49.0368,15.1155,20.1429,15.9966,68.3417,0.2017,0.8375,26.087,1.7717,30.9353,8.794,23.7197,9.7266,"NSW",412,40.2516,[150.78397386,-33.75298918,150.80145194,-33.73310588],52.3022,36.1429,1.2999,22.0902,59.1661,2.518,6.7839,1.8826,19.4305
23.8251,29.2653,16.8012,4.4387,24.8087,46.95,11.208,2.8247,3.2697,7.4753,22.5405,21.6393,14.4167,29.0169,32.6231,5.2304,23.6544,"Whalan",51.481,12.7293,15.4098,18.4309,66.9988,0.2204,0.4981,24.3571,3.8151,32.5633,6.7248,21.813,6.3924,"NSW",414,40.2266,[150.80202374,-33.75799272,150.81561901,-33.745896],49.725,34.2077,1.3226,22.1937,62.2951,4.2904,7.9701,3.9677,17.8082
37.8551,26.0123,14.4037,3.578,19.3594,43.82,21.4724,2.9128,3.4862,22.8107,22.1472,18.0398,14.0,30.9633,33.0505,3.8037,30.3896,"Willmot",49.7881,15.367,18.679,21.7791,57.362,0.0688,2.8221,42.3165,3.3716,23.9487,5.3988,30.303,7.2477,"NSW",415,26.3203,[150.75962992,-33.74097774,150.81674499,-33.69106044],53.9558,19.1051,0.5734,20.1835,70.3069,12.1169,10.3067,7.3165,18.1595
55.5483,26.0676,13.3382,2.3516,8.7582,65.6389,24.3252,1.5433,3.16,22.7878,24.1544,28.4231,4.4722,43.8545,28.4035,2.3232,21.4286,"Erskine Park",57.1836,9.2045,12.3297,20.9088,55.1418,0.1653,0.6833,19.7685,3.6561,8.1978,7.2771,37.8151,1.8188,"NSW",11939,12.535,[150.7753495,-33.864921,150.85347274,-33.790125],53.2856,1.233,1.5433,20.7606,87.3623,26.8055,11.1718,7.5877,18.6197
60.7411,28.3747,17.6108,7.6396,8.3083,67.7875,19.3655,1.5087,1.6996,29.3588,23.7953,14.7221,6.6875,38.911,44.0378,3.3822,18.893,"Hassall Grove",51.631,7.9413,20.03,20.413,59.6528,0.1371,0.419,25.9457,7.5161,10.35,6.5849,44.4918,2.3026,"NSW",31030,16.3385,[150.82957494,-33.74444664,150.84939104,-33.72620983],62.1,1.5523,2.4397,13.0709,86.1569,15.7,10.9249,15.5839,19.2158
63.7309,29.6957,13.6667,6.1765,8.4488,69.4357,21.6227,1.549,1.3521,35.7475,23.4077,9.4313,5.8286,37.9412,45.6398,3.3266,18.7636,"Glendenning",50.2328,8.7451,20.111,21.3387,58.2961,0.2156,0.5274,32.0008,16.0588,8.5813,5.071,48.4364,1.9792,"NSW",31463,16.9455,[150.84270102,-33.761828,150.86523219,-33.73372566],66.2284,4.7157,0.7643,11.549,86.9295,17.7163,11.4402,23.1432,18.3773
35.3349,23.0321,13.0631,1.3514,22.1445,53.56,23.0321,0.3003,3.3058,19.186,28.1341,35.7968,5.06,38.964,23.8918,3.6443,29.3255,"Schofields (Chifley)",60.2713,13.3634,26.097,18.0758,56.7055,0.0,5.9767,24.568,2.027,18.7793,5.9767,30.7918,1.6529,"NSW",58848,16.7155,[150.84476998,-33.7244912,150.88328874,-33.67988685],53.9906,0.0,0.6762,23.4234,74.478,18.0751,6.8513,2.6296,18.0758
53.0525,28.1897,16.1117,5.6096,13.7153,59.0636,20.2835,2.2029,1.821,26.1953,24.9727,21.0662,5.0818,38.166,40.0616,2.8899,21.2241,"Dean Park",56.1616,10.6045,19.7764,20.6652,58.7241,0.4617,0.8724,27.0839,6.5061,13.5972,5.3435,38.9931,2.3083,"NSW",1027,19.4472,[150.84869136,-33.74664645,150.8758769,-33.72871298],60.5852,1.8057,1.7697,15.1383,81.277,14.9742,10.0327,14.0036,19.084
19.9616,27.37,9.3865,1.5521,34.749,62.1667,24.9235,0.4435,2.5167,17.1674,25.5352,38.9635,3.9333,45.898,26.5729,2.2936,33.8192,"Marsden Park",55.5794,11.456,32.0537,15.5963,58.5627,0.0,7.4924,29.9778,3.0303,26.3056,6.8807,25.656,3.2568,"NSW",1039,18.6589,[150.78498099,-33.73305746,150.87263712,-33.64291701],45.4545,0.0,0.2221,21.0643,64.5594,14.7002,7.1865,2.5907,15.1376
